Text	POS	Dep	Head
En	ADP	case	somme
somme	NOUN	obl:mod	fallut
,	PUNCT	punct	fallut
il	PRON	expl:subj	fallut
fallut	VERB	ROOT	fallut
ralentir	VERB	xcomp	fallut
la	DET	det	marche
marche	NOUN	obj	ralentir
--	PUNCT	ROOT	--
ce	PRON	nmod	--
qui	PRON	nsubj	permit
permit	VERB	acl:relcl	ce
à	ADP	case	Uncle
Uncle	PROPN	obl:arg	permit
Prudent	PROPN	flat:name	Uncle
et	CCONJ	cc	Phil
à	ADP	case	Phil
Phil	PROPN	conj	Uncle
Evans	PROPN	flat:name	Uncle
de	ADP	mark	regagner
regagner	VERB	xcomp	permit
leur	DET	det	cabine
cabine	NOUN	obj	regagner
.	PUNCT	punct	--
A	ADP	case	intérieur
l'	DET	det	intérieur
intérieur	NOUN	ROOT	intérieur
de	ADP	case	roufles
ses	DET	det	roufles
roufles	NOUN	nmod	intérieur
,	PUNCT	punct	intérieur
ainsi	ADV	cc	dit
que	SCONJ	fixed	ainsi
l'	PRON	nsubj	dit
avait	AUX	aux:tense	dit
dit	VERB	conj	intérieur
l'	DET	det	ingénieur
ingénieur	NOUN	obj	dit
,	PUNCT	punct	emportait
l'	DET	det	Albatros
Albatros	PROPN	nsubj	emportait
emportait	VERB	conj	dit
avec	ADP	case	atmosphère
lui	PRON	fixed	avec
une	DET	det	atmosphère
atmosphère	NOUN	advcl	emportait
parfaitement	ADV	advmod	respirable
respirable	ADJ	amod	atmosphère
.	PUNCT	punct	intérieur
Mais	CCONJ	cc	avait
quelle	DET	det	solidité
solidité	NOUN	nsubj	avait
avait	VERB	ROOT	avait
donc	ADV	advmod	avait
cet	DET	det	appareil
appareil	NOUN	obj	avait
,	PUNCT	punct	avait
pour	ADP	mark	pût
qu'	SCONJ	mark	pût
il	PRON	expl:subj	pût
pût	VERB	advcl	avait
résister	VERB	xcomp	pût
à	ADP	case	pareil
un	DET	det	pareil
pareil	ADJ	amod	déplacement
déplacement	NOUN	obl:mod	résister
!	PUNCT	punct	avait
C'	PRON	nsubj:pass	prodigieux
était	AUX	aux:pass	prodigieux
prodigieux	ADJ	ROOT	prodigieux
.	PUNCT	punct	prodigieux
Quant	ADV	case	propulseurs
aux	DET	fixed	Quant
propulseurs	NOUN	obl:mod	voyait
de	ADP	case	avant
l'	DET	det	avant
avant	NOUN	nmod	propulseurs
et	CCONJ	cc	arrière
de	ADP	case	arrière
l'	DET	det	arrière
arrière	NOUN	conj	avant
,	PUNCT	punct	voyait
on	PRON	nsubj	voyait
ne	ADV	advmod	voyait
les	PRON	obj	voyait
voyait	VERB	ROOT	voyait
même	ADV	advmod	plus
plus	ADV	advmod	tourner
tourner	VERB	xcomp	voyait
.	PUNCT	punct	voyait
C'	PRON	nsubj	infinie
était	AUX	cop	infinie
avec	ADP	case	infinie
une	DET	det	infinie
infinie	NOUN	ROOT	infinie
puissance	NOUN	amod	infinie
de	ADP	case	pénétration
pénétration	NOUN	nmod	infinie
qu'	PRON	obj	vissaient
ils	PRON	nsubj	vissaient
se	PRON	expl:comp	vissaient
vissaient	VERB	acl:relcl	infinie
dans	ADP	case	couche
la	DET	det	couche
couche	NOUN	obl:arg	vissaient
d'	ADP	case	air
air	NOUN	nmod	couche
.	PUNCT	punct	infinie
La	DET	det	ville
dernière	ADJ	amod	ville
ville	NOUN	nsubj:pass	Astrakan
,	PUNCT	punct	ville
observée	VERB	acl	ville
du	ADP	case	bord
bord	NOUN	obl:mod	observée
,	PUNCT	punct	Astrakan
avait	AUX	aux:tense	Astrakan
été	AUX	aux:pass	Astrakan
Astrakan	VERB	ROOT	Astrakan
,	PUNCT	punct	Astrakan
située	VERB	advcl	Astrakan
presque	ADV	advmod	située
à	ADP	case	extrémité
l'	DET	det	extrémité
extrémité	NOUN	obl:arg	située
nord	ADJ	amod	extrémité
de	ADP	case	Caspienne
la	DET	det	Caspienne
Caspienne	PROPN	nmod	extrémité
.	PUNCT	punct	Astrakan
L'	DET	det	Etoile
Etoile	PROPN	ROOT	Etoile
du	ADP	case	Désert
Désert	NOUN	nmod	Etoile
--	PUNCT	punct	doute
sans	ADP	case	doute
doute	NOUN	obl:mod	russe
quelque	ADV	advmod	poète
poète	VERB	dep	russe
russe	ADJ	ROOT	russe
l'	PRON	obj	appelée
a	AUX	aux:tense	appelée
appelée	VERB	punct	russe
ainsi	ADV	advmod	appelée
--	PUNCT	expl:subj	descendue
est	AUX	cop	descendue
maintenant	ADV	advmod	descendue
descendue	ADJ	ROOT	descendue
de	ADP	case	première
la	DET	det	première
première	ADJ	amod	grandeur
à	ADP	case	cinquième
la	DET	det	cinquième
cinquième	ADJ	nmod	première
ou	CCONJ	cc	sixième
sixième	ADJ	conj	première
grandeur	NOUN	obj	descendue
.	PUNCT	punct	descendue
Ce	DET	det	chef
simple	ADJ	amod	chef
chef	NOUN	nsubj	avait
-	NOUN	nmod	chef
lieu	NOUN	nmod	chef
de	ADP	case	gouvernement
gouvernement	NOUN	nmod	lieu
avait	AUX	ROOT	avait
un	DET	det	instant
instant	NOUN	obj	avait
montré	VERB	acl	instant
ses	DET	det	murailles
vieilles	ADJ	amod	murailles
murailles	NOUN	obj	montré
couronnées	VERB	acl	murailles
de	ADP	case	inutiles
créneaux	ADJ	amod	inutiles
inutiles	NOUN	xcomp	couronnées
,	PUNCT	punct	avait
ses	DET	det	antiques
antiques	ADJ	dep	,
tours	ADJ	amod	antiques
au	ADP	case	centre
centre	NOUN	nmod	antiques
de	ADP	case	cité
la	DET	det	cité
cité	NOUN	nmod	centre
,	PUNCT	punct	mosquées
ses	DET	det	mosquées
mosquées	NOUN	conj	antiques
contiguës	VERB	acl	mosquées
à	ADP	case	églises
des	DET	det	églises
églises	NOUN	obl:arg	contiguës
de	ADP	case	style
style	NOUN	nmod	églises
moderne	ADJ	amod	style
,	PUNCT	punct	mosquées
sa	DET	det	cathédrale
cathédrale	ADJ	amod	mosquées
dont	PRON	nmod	dômes
les	DET	det	dômes
cinq	NUM	nummod	dômes
dômes	NOUN	acl:relcl	cathédrale
,	PUNCT	punct	dorés
dorés	ADJ	conj	dômes
et	CCONJ	cc	semés
semés	VERB	conj	dômes
d'	ADP	case	étoiles
étoiles	NOUN	obl:arg	semés
bleues	ADJ	amod	étoiles
,	PUNCT	punct	semblaient
semblaient	NOUN	conj	dômes
découpés	ADJ	amod	dômes
dans	ADP	case	morceau
un	DET	det	morceau
morceau	NOUN	nmod	mosquées
de	ADP	case	firmament
firmament	PROPN	nmod	morceau
,	PUNCT	punct	avait
--	PUNCT	punct	niveau
le	DET	det	tout
tout	ADV	advmod	niveau
presque	ADV	fixed	tout
au	ADP	case	niveau
niveau	NOUN	obl:mod	avait
de	ADP	case	embouchure
cette	DET	det	embouchure
embouchure	NOUN	nmod	niveau
du	ADP	case	Volga
Volga	PROPN	nmod	embouchure
qui	PRON	nsubj	mesure
mesure	VERB	acl:relcl	embouchure
deux	NUM	nummod	kilomètres
kilomètres	NOUN	obj	mesure
.	PUNCT	punct	avait
Puis	CCONJ	cc	sorte
,	PUNCT	punct	à
à	ADP	advmod	sorte
partir	VERB	fixed	à
de	ADP	case	point
ce	DET	det	point
point	NOUN	dep	à
,	PUNCT	punct	sorte
le	DET	det	vol
vol	NOUN	nsubj	sorte
de	ADP	case	Albatros
l'	DET	det	Albatros
Albatros	PROPN	nmod	vol
ne	ADV	advmod	sorte
fut	AUX	cop	sorte
plus	ADV	advmod	sorte
qu'	SCONJ	advmod	sorte
une	DET	det	sorte
sorte	NOUN	ROOT	sorte
de	ADP	case	chevauchée
chevauchée	NOUN	nmod	sorte
à	ADP	case	hauteurs
travers	NOUN	fixed	à
les	DET	det	hauteurs
hauteurs	NOUN	nmod	sorte
du	ADP	case	ciel
ciel	NOUN	nmod	hauteurs
,	PUNCT	punct	sorte
comme	ADP	mark	attelé
s'	SCONJ	mark	attelé
il	PRON	nsubj:pass	attelé
eût	PRON	aux:tense	attelé
été	AUX	aux:pass	attelé
attelé	VERB	acl	sorte
de	ADP	case	fabuleux
ces	DET	det	fabuleux
fabuleux	ADJ	obl:arg	attelé
hippogriffes	ADJ	amod	fabuleux
qui	PRON	nsubj	franchissent
franchissent	VERB	acl:relcl	fabuleux
une	DET	det	lieue
lieue	NOUN	obj	franchissent
d'	ADP	case	coup
un	DET	det	coup
seul	ADJ	amod	coup
coup	NOUN	nmod	lieue
d'	ADP	case	aile
aile	NOUN	nmod	coup
.	PUNCT	punct	sorte
Il	PRON	expl:subj	heures
était	AUX	cop	heures
dix	NUM	nummod	heures
heures	NOUN	ROOT	heures
du	ADP	case	matin
matin	NOUN	nmod	heures
,	PUNCT	punct	heures
le	DET	det	4
4	NUM	dep	,
juillet	NOUN	nmod	4
,	PUNCT	punct	heures
lorsque	SCONJ	mark	pointa
l'	DET	det	aéronef
aéronef	NOUN	nsubj	pointa
pointa	VERB	advcl	heures
dans	ADP	case	nord-ouest
le	DET	det	nord-ouest
nord-ouest	NOUN	obl:mod	pointa
en	ADP	advmod	vallée
suivant	ADJ	fixed	en
à	ADP	advmod	vallée
peu	ADV	fixed	à
près	ADV	advmod	vallée
la	DET	det	vallée
vallée	NOUN	obl:mod	pointa
du	ADP	case	Volga
Volga	PROPN	nmod	vallée
.	PUNCT	punct	heures
Les	DET	det	steppes
steppes	NOUN	nsubj	filaient
du	ADP	case	Don
Don	NOUN	nmod	steppes
et	CCONJ	cc	Oural
de	ADP	case	Oural
l'	DET	det	Oural
Oural	PROPN	conj	Don
filaient	ADV	ROOT	filaient
de	ADP	case	côté
chaque	DET	det	côté
côté	NOUN	obl:arg	filaient
du	ADP	case	fleuve
fleuve	NOUN	nmod	côté
.	PUNCT	punct	filaient
S'	SCONJ	mark	possible
il	PRON	expl:subj	possible
eût	PRON	iobj	possible
été	AUX	cop	possible
possible	ADJ	ROOT	possible
de	ADP	mark	plonger
plonger	VERB	ROOT	plonger
un	DET	det	regard
regard	NOUN	obj	plonger
sur	ADP	case	vastes
ces	DET	det	vastes
vastes	NOUN	nmod	regard
territoires	ADJ	amod	vastes
,	PUNCT	punct	eu
à	ADP	case	peine
peine	NOUN	nsubj	eu
aurait	AUX	aux:tense	eu
-on	PRON	nsubj	eu
eu	VERB	ROOT	eu
le	DET	det	temps
temps	NOUN	obj	eu
d'	ADP	mark	compter
en	PRON	iobj	compter
compter	VERB	xcomp	eu
les	DET	det	villes
villes	NOUN	obj	compter
et	CCONJ	cc	villages
villages	NOUN	conj	villes
.	PUNCT	punct	eu
Enfin	ADV	advmod	venu
,	PUNCT	punct	venu
le	DET	det	soir
soir	NOUN	nsubj	venu
venu	VERB	dep	dépassait
,	PUNCT	punct	dépassait
l'	DET	det	aéronef
aéronef	NOUN	nsubj	dépassait
dépassait	VERB	ROOT	dépassait
Moscou	PROPN	obj	dépassait
,	PUNCT	punct	dépassait
sans	ADP	mark	saluer
même	ADV	fixed	sans
saluer	VERB	advcl	dépassait
le	DET	det	drapeau
drapeau	NOUN	obj	saluer
du	ADP	case	Kremlin
Kremlin	PROPN	nmod	drapeau
.	PUNCT	punct	dépassait
En	ADP	case	heures
dix	NUM	nummod	heures
heures	NOUN	obl:mod	enlevé
,	PUNCT	punct	enlevé
il	PRON	nsubj	enlevé
avait	AUX	aux:tense	enlevé
enlevé	VERB	ROOT	enlevé
les	DET	det	kilomètres
deux	NUM	nummod	kilomètres
mille	NUM	punct	deux
kilomètres	NOUN	obj	enlevé
qui	PRON	nsubj	séparent
séparent	VERB	acl:relcl	kilomètres
Astrakan	PROPN	obj	séparent
de	ADP	case	capitale
l'	DET	det	capitale
ancienne	ADJ	amod	capitale
capitale	NOUN	nmod	séparent
de	ADP	case	Russies
toutes	ADJ	amod	Russies
les	DET	det	Russies
Russies	NOUN	obl:arg	séparent
.	PUNCT	punct	enlevé
De	ADP	case	Moscou
Moscou	PROPN	nsubj	compte
à	ADP	case	Pétersbourg
Pétersbourg	PROPN	nmod	Moscou
,	PUNCT	punct	ligue
la	DET	det	ligue
ligue	NOUN	conj	Moscou
du	ADP	case	chemin
chemin	NOUN	nmod	ligue
de	ADP	case	fer
fer	NOUN	nmod	chemin
ne	ADV	advmod	compte
compte	VERB	ROOT	compte
pas	ADV	advmod	compte
plus	ADV	advmod	compte
de	ADP	det	douze
douze	NOUN	obl:arg	plus
cents	ADJ	advmod	compte
kilomètres	ADJ	advmod	compte
.	PUNCT	punct	compte
C'	PRON	nsubj	affaire
était	AUX	cop	affaire
donc	ADV	advmod	affaire
l'	DET	det	affaire
affaire	NOUN	ROOT	affaire
d'	ADP	case	demi-journée
une	DET	det	demi-journée
demi-journée	NOUN	nmod	affaire
.	PUNCT	punct	affaire
Aussi	ADV	advmod	exact
,	PUNCT	punct	exact
l'	DET	det	Albatros
Albatros	PROPN	nsubj	exact
,	PUNCT	punct	exact
exact	ADJ	ROOT	exact
comme	ADP	case	express
un	DET	det	express
express	NOUN	obl:arg	exact
,	PUNCT	punct	atteignit
atteignit	NOUN	conj	exact
-il	PRON	dep	atteignit
Pétersbourg	PROPN	flat:name	atteignit
et	CCONJ	cc	bords
les	DET	det	bords
bords	NOUN	conj	exact
de	ADP	case	Neva
la	DET	det	Neva
Neva	PROPN	nmod	bords
vers	ADP	case	heures
deux	NUM	nummod	heures
heures	NOUN	obl:mod	exact
du	ADP	case	matin
matin	NOUN	nmod	heures
.	PUNCT	punct	exact
La	DET	det	clarté
clarté	NOUN	ROOT	clarté
de	ADP	case	nuit
la	DET	det	nuit
nuit	NOUN	nmod	clarté
,	PUNCT	punct	clarté
sous	ADP	case	haute
cette	DET	det	haute
haute	NOUN	nmod	clarté
latitude	NOUN	amod	haute
qu'	SCONJ	mark	abandonne
abandonne	ADJ	acl:relcl	haute
si	ADV	advmod	soleil
peu	ADV	fixed	si
le	DET	det	soleil
soleil	NOUN	obl:mod	abandonne
de	ADP	case	juin
juin	NOUN	nmod	soleil
,	PUNCT	punct	soleil
permit	ADJ	acl	haute
d'	ADP	mark	embrasser
embrasser	VERB	acl	haute
un	DET	det	instant
instant	NOUN	obj	embrasser
l'	DET	det	ensemble
ensemble	NOUN	obj	embrasser
de	ADP	case	capitale
cette	DET	det	capitale
vaste	ADJ	amod	capitale
capitale	ADJ	nmod	ensemble
.	PUNCT	punct	clarté
Puis	CCONJ	cc	golfe
,	PUNCT	punct	golfe
ce	PRON	nsubj	golfe
furent	AUX	cop	golfe
le	DET	det	golfe
golfe	PROPN	ROOT	golfe
de	ADP	case	Finlande
Finlande	PROPN	nmod	golfe
,	PUNCT	punct	archipel
l'	DET	det	archipel
archipel	NOUN	conj	Finlande
d'	ADP	case	Abo
Abo	PROPN	nmod	archipel
,	PUNCT	punct	Baltique
la	DET	det	Baltique
Baltique	PROPN	conj	Finlande
,	PUNCT	punct	Suède
la	DET	det	Suède
Suède	PROPN	conj	golfe
à	ADP	case	latitude
la	DET	det	latitude
latitude	NOUN	nmod	Suède
de	ADP	case	Stockholm
Stockholm	PROPN	nmod	latitude
,	PUNCT	punct	Norvège
la	DET	det	Norvège
Norvège	PROPN	conj	golfe
à	ADP	case	latitude
la	DET	det	latitude
latitude	NOUN	nmod	Norvège
de	ADP	case	Christiania
Christiania	PROPN	nmod	latitude
.	PUNCT	punct	golfe
Dix	NUM	nummod	heures
heures	NOUN	ROOT	heures
seulement	ADV	advmod	heures
pour	ADP	case	kilomètres
ces	DET	det	kilomètres
deux	NUM	nummod	mille
mille	NUM	amod	kilomètres
kilomètres	NOUN	nmod	heures
!	PUNCT	punct	heures
En	ADP	case	vérité
vérité	NOUN	obl:mod	pu
,	PUNCT	punct	pu
on	PRON	nsubj	pu
aurait	AUX	aux:tense	pu
pu	VERB	ROOT	pu
le	PRON	obj	croire
croire	VERB	xcomp	pu
,	PUNCT	punct	pu
aucune	DET	det	puissance
puissance	NOUN	nsubj	capable
humaine	ADJ	amod	puissance
n'	ADV	advmod	capable
eût	ADV	iobj	capable
été	AUX	cop	capable
capable	ADJ	advcl	pu
désormais	ADV	advmod	capable
d'	ADP	mark	enrayer
enrayer	VERB	xcomp	capable
la	DET	det	vitesse
vitesse	NOUN	obj	enrayer
de	ADP	case	Albatros
l'	DET	det	Albatros
Albatros	PROPN	nmod	vitesse
,	PUNCT	punct	capable
comme	ADP	mark	maintenu
si	SCONJ	mark	maintenu
la	DET	det	résultante
résultante	NOUN	nsubj	maintenu
de	ADP	case	force
sa	DET	det	force
force	NOUN	nmod	résultante
de	ADP	case	projection
projection	NOUN	nmod	force
et	CCONJ	cc	attraction
de	ADP	case	attraction
l'	DET	det	attraction
attraction	NOUN	conj	force
terrestre	VERB	amod	attraction
l'	PRON	obj	maintenu
eût	ADV	fixed	l'
maintenu	VERB	advcl	capable
dans	ADP	case	trajectoire
une	DET	det	trajectoire
trajectoire	NOUN	obl:mod	maintenu
immuable	ADJ	amod	trajectoire
autour	ADV	obl:arg	immuable
du	ADP	case	globe
globe	NOUN	dep	autour
.	PUNCT	punct	pu
Il	PRON	expl:subj	arrêta
s'	PRON	expl:comp	arrêta
arrêta	PRON	ROOT	arrêta
,	PUNCT	punct	arrêta
cependant	ADV	advmod	arrêta
,	PUNCT	punct	arrêta
et	CCONJ	cc	chute
précisément	ADV	advmod	au-dessus
au-dessus	ADV	advmod	chute
de	ADP	case	chute
la	DET	det	chute
fameuse	ADJ	amod	chute
chute	NOUN	conj	arrêta
de	ADP	case	Rjukanfos
Rjukanfos	PROPN	nmod	chute
,	PUNCT	punct	chute
en	ADP	case	Norvège
Norvège	PROPN	nmod	chute
.	PUNCT	punct	arrêta
Le	DET	det	Gousta
Gousta	PROPN	nsubj	domine
,	PUNCT	punct	Gousta
dont	PRON	nmod	cime
la	DET	det	cime
cime	NOUN	nsubj	domine
domine	ADJ	ROOT	domine
cette	DET	det	admirable
admirable	NOUN	obj	domine
région	NOUN	nmod	admirable
du	ADP	case	Telemark
Telemark	PROPN	nmod	admirable
,	PUNCT	punct	gigantesque
fut	AUX	cop	gigantesque
comme	ADP	case	borne
une	DET	det	borne
borne	ADJ	amod	gigantesque
gigantesque	ADJ	ROOT	gigantesque
qu'	SCONJ	mark	devait
il	PRON	expl:subj	devait
ne	ADV	advmod	devait
devait	VERB	ccomp	gigantesque
pas	ADV	advmod	devait
dépasser	VERB	xcomp	devait
dans	ADP	case	ouest
l'	DET	det	ouest
ouest	NOUN	obl:arg	dépasser
.	PUNCT	punct	gigantesque
Aussi	ADV	advmod	à
,	PUNCT	punct	à
à	ADP	ROOT	à
partir	VERB	fixed	à
de	ADP	case	point
ce	DET	det	point
point	NOUN	dep	à
,	PUNCT	punct	revint
l'	DET	det	Albatros
Albatros	PROPN	nsubj	revint
revint	VERB	conj	à
-il	PRON	dep	revint
franchement	ADV	advmod	revint
vers	ADP	case	sud
le	DET	det	sud
sud	NOUN	obl:arg	revint
,	PUNCT	punct	à
sans	ADP	mark	modérer
modérer	VERB	advcl	à
sa	DET	det	vitesse
vitesse	NOUN	obj	modérer
.	PUNCT	punct	à
Et	CCONJ	cc	faisait
,	PUNCT	punct	faisait
pendant	ADP	case	vol
ce	DET	det	vol
vol	NOUN	obl:mod	faisait
invraisemblable	ADJ	amod	vol
,	PUNCT	punct	faisait
que	PRON	mark	faisait
faisait	VERB	ROOT	faisait
Frycollin	PROPN	obj	faisait
?	PUNCT	punct	faisait
Frycollin	PROPN	nsubj	demeurait
demeurait	VERB	ROOT	demeurait
muet	ADJ	obj	demeurait
au	ADP	case	fond
fond	NOUN	obl:arg	muet
de	ADP	case	cabine
sa	DET	det	cabine
cabine	NOUN	nmod	fond
,	PUNCT	punct	demeurait
dormant	ADV	advcl	demeurait
du	ADP	case	mieux
mieux	NOUN	obl:mod	dormant
qu'	SCONJ	mark	pouvait
il	PRON	nsubj	pouvait
pouvait	VERB	acl:relcl	mieux
,	PUNCT	punct	pouvait
sauf	ADP	case	heures
aux	ADP	case	heures
heures	NOUN	obl:mod	pouvait
des	ADP	case	repas
repas	NOUN	nmod	heures
.	PUNCT	punct	demeurait
François	PROPN	nsubj	tenait
Tapage	PROPN	flat:name	François
lui	PRON	iobj	tenait
tenait	VERB	ROOT	tenait
alors	ADV	advmod	compagnie
compagnie	NOUN	obj	tenait
et	CCONJ	cc	jouait
se	PRON	expl:comp	jouait
jouait	VERB	conj	tenait
volontiers	ADJ	amod	jouait
de	ADP	case	terreurs
ses	DET	det	terreurs
terreurs	NOUN	obl:arg	jouait
.	PUNCT	punct	tenait
"	PUNCT	punct	Eh
Eh	PROPN	ROOT	Eh
!	PUNCT	punct	Eh
eh	INTJ	ROOT	eh
!	PUNCT	punct	eh
mon	DET	det	garçon
garçon	NOUN	nsubj	disait
,	PUNCT	punct	disait
disait	VERB	ROOT	disait
-il	PRON	dep	disait
,	PUNCT	punct	disait
tu	VERB	advmod	cries
ne	ADV	advmod	cries
cries	VERB	advcl	disait
donc	ADV	advmod	cries
plus	ADV	advmod	cries
!	PUNCT	punct	disait
...	PUNCT	punct	disait
Faut	VERB	ROOT	Faut
pas	ADV	advmod	Faut
te	VERB	nmod	Faut
gêner	VERB	acl	te
pourtant	ADV	advmod	gêner
!	PUNCT	punct	Faut
...	PUNCT	punct	Faut
Tu	ADP	advmod	heures
en	ADP	fixed	Tu
serais	AUX	fixed	Tu
quitte	NOUN	fixed	Tu
pour	ADP	case	heures
deux	NUM	nummod	heures
heures	NOUN	ROOT	heures
de	ADP	case	suspension
suspension	NOUN	nmod	heures
!	PUNCT	punct	heures
...	PUNCT	punct	heures
Hein	PROPN	ROOT	Hein
!	PUNCT	punct	Hein
...	PUNCT	punct	Hein
avec	ADP	case	vitesse
la	DET	det	vitesse
vitesse	NOUN	ROOT	vitesse
que	PRON	obj	avons
nous	PRON	nsubj	avons
avons	AUX	acl:relcl	vitesse
maintenant	ADV	advmod	avons
,	PUNCT	punct	avons
quel	DET	det	bain
excellent	ADJ	amod	bain
bain	NOUN	dep	,
d'	ADP	case	air
air	NOUN	nmod	bain
pour	ADP	case	rhumatismes
les	DET	det	rhumatismes
rhumatismes	NOUN	obl:mod	avons
!	PUNCT	ROOT	!
--	PUNCT	punct	semble
Il	PRON	expl:subj	semble
me	PRON	iobj	semble
semble	VERB	ROOT	semble
que	SCONJ	mark	disloque
tout	PRON	nsubj	disloque
se	PRON	expl:comp	disloque
disloque	ADJ	ccomp	semble
!	PUNCT	punct	semble
répétait	VERB	parataxis	semble
Frycollin	PROPN	obj	répétait
.	PUNCT	punct	semble
--	PUNCT	nsubj	brave
Peut	ADV	advmod	bien
-	ADV	advmod	bien
être	ADV	advmod	bien
bien	ADV	advmod	brave
,	PUNCT	punct	bien
mon	DET	det	brave
brave	NOUN	ROOT	brave
Fry	PROPN	amod	brave
!	PUNCT	punct	brave
Mais	CCONJ	cc	allons
nous	PRON	nsubj	allons
allons	VERB	ROOT	allons
si	ADV	advmod	rapidement
rapidement	ADV	advmod	allons
que	SCONJ	mark	pourrions
nous	PRON	nsubj	pourrions
ne	ADV	advmod	pourrions
pourrions	VERB	ccomp	allons
même	ADV	advmod	tomber
plus	ADV	advmod	tomber
tomber	VERB	xcomp	pourrions
!	PUNCT	punct	allons
...	PUNCT	punct	rassurant
Voilà	VERB	mark	rassurant
qui	PRON	nsubj	rassurant
est	AUX	cop	rassurant
rassurant	ADJ	ROOT	rassurant
!	PUNCT	punct	rassurant
--	PUNCT	punct	croyez
Vous	PRON	nsubj	croyez
croyez	VERB	ROOT	croyez
?	PUNCT	punct	croyez
--	PUNCT	punct	Foi
Foi	PROPN	ROOT	Foi
de	ADP	case	Gascon
Gascon	PROPN	nmod	Foi
!	PUNCT	punct	Foi
"	PUNCT	ROOT	"
Pour	ADP	mark	dire
dire	VERB	ROOT	dire
le	DET	det	vrai
vrai	NOUN	obj	dire
,	PUNCT	punct	dire
et	CCONJ	cc	certain
sans	ADP	case	rien
rien	PRON	dep	certain
exagérer	VERB	acl	rien
comme	ADP	case	François
François	PROPN	obl:arg	exagérer
Tapage	PROPN	flat:name	François
,	PUNCT	punct	certain
il	PRON	nsubj	certain
était	AUX	cop	certain
certain	ADJ	conj	dire
que	SCONJ	mark	amoindri
,	PUNCT	punct	amoindri
grâce	NOUN	case	rapidité
à	ADP	fixed	grâce
cette	DET	det	rapidité
rapidité	NOUN	obl:mod	amoindri
,	PUNCT	punct	amoindri
le	DET	det	travail
travail	NOUN	nsubj	amoindri
des	ADP	case	hélices
hélices	NOUN	nmod	travail
suspensives	ADJ	amod	hélices
était	AUX	cop	amoindri
quelque	ADV	advmod	amoindri
peu	ADV	advmod	amoindri
amoindri	ADJ	ccomp	certain
.	PUNCT	punct	dire
L'	DET	det	Albatros
Albatros	PROPN	nsubj	glissait
glissait	VERB	ROOT	glissait
sur	ADP	case	couche
la	DET	det	couche
couche	NOUN	obl:arg	glissait
d'	ADP	case	air
air	NOUN	nmod	couche
à	ADP	case	manière
la	DET	det	manière
manière	NOUN	obl:mod	glissait
d'	ADP	case	fusée
une	DET	det	fusée
fusée	NOUN	nmod	manière
à	ADP	case	Congrève
la	DET	det	Congrève
Congrève	NOUN	nmod	fusée
.	PUNCT	punct	glissait
"	PUNCT	ROOT	"
Et	CCONJ	cc	durera
ça	PRON	nsubj	durera
durera	VERB	ROOT	durera
longtemps	ADV	advmod	durera
comme	ADP	case	cela
cela	PRON	obl:arg	durera
?	PUNCT	punct	durera
demandait	VERB	parataxis	durera
Frycollin	PROPN	obj	demandait
.	PUNCT	punct	durera
--	PUNCT	nsubj	Longtemps
Longtemps	ADV	ROOT	Longtemps
?	PUNCT	punct	Longtemps
...	PUNCT	punct	Longtemps
Oh	VERB	det	non
non	ADV	ROOT	non
!	PUNCT	punct	non
répondait	VERB	ROOT	répondait
le	DET	det	maître
maître	NOUN	obj	répondait
coq	PROPN	obj	répondait
.	PUNCT	punct	répondait
Simplement	ADV	ROOT	Simplement
toute	ADJ	amod	vie
la	DET	det	vie
vie	NOUN	obl:arg	Simplement
!	PUNCT	punct	Simplement
--	PUNCT	punct	faisait
Ah	PROPN	nsubj	faisait
!	PUNCT	punct	Ah
faisait	VERB	ROOT	faisait
le	DET	det	Nègre
Nègre	NOUN	obj	faisait
en	ADP	mark	recommençant
recommençant	VERB	advcl	faisait
ses	DET	det	lamentations
lamentations	NOUN	obj	recommençant
.	PUNCT	punct	faisait
--	PUNCT	punct	Prends
Prends	NOUN	ROOT	Prends
garde	VERB	flat:name	Prends
,	PUNCT	punct	Fry
Fry	PROPN	conj	garde
,	PUNCT	punct	prends
prends	NOUN	conj	garde
garde	ADJ	amod	Prends
!	PUNCT	punct	Prends
s'	PRON	expl:comp	écriait
écriait	VERB	ROOT	écriait
alors	ADV	advmod	écriait
François	PROPN	obj	écriait
Tapage	PROPN	flat:name	François
,	PUNCT	punct	François
car	CCONJ	cc	pourrait
,	PUNCT	punct	pourrait
comme	SCONJ	mark	dit
on	PRON	nsubj	dit
dit	VERB	advcl	pourrait
dans	ADP	case	pays
mon	DET	det	pays
pays	NOUN	obl:arg	dit
,	PUNCT	punct	pourrait
le	DET	det	maître
maître	NOUN	nsubj	pourrait
pourrait	VERB	conj	François
bien	ADV	advmod	envoyer
t'	PRON	expl:comp	envoyer
envoyer	VERB	xcomp	pourrait
à	ADP	case	balançoire
la	DET	det	balançoire
balançoire	NOUN	obl:arg	envoyer
!	PUNCT	punct	écriait
"	PUNCT	ROOT	"
Et	CCONJ	cc	Frycollin
Frycollin	PROPN	ROOT	Frycollin
,	PUNCT	punct	Frycollin
en	ADP	case	temps
même	ADJ	amod	temps
temps	NOUN	obl:mod	ravalait
que	SCONJ	mark	ravalait
les	DET	det	morceaux
morceaux	NOUN	nsubj	ravalait
qu'	PRON	obj	mettait
il	PRON	nsubj	mettait
mettait	VERB	acl:relcl	morceaux
en	ADP	case	double
